[13:27:27] =========================================
[13:27:27] 开始执行报告全量推送
[13:27:27] =========================================
[13:27:27] 步骤1: 复制最新报告到Web目录...
[13:27:27]   ✅ 日报已复制: consensus_report_daily_20260315.html
[13:27:27]   ✅ 信号数据已复制
[13:27:27] 步骤2: 生成报告索引页面...
[13:27:27]   ✅ 报告索引页面已生成
[13:27:27]   ✅ Web文件已复制到Git仓库
[13:27:27] 步骤3: Git提交和推送...
[master 09b274d] 自动推送: 基金产品库报告更新 - 2026-03-15 13:27:28
 873 files changed, 662624 insertions(+), 399 deletions(-)
 create mode 100644 .clawhub/lock.json
 create mode 100644 AGENTS.md
 create mode 100644 BOOTSTRAP.md
 create mode 100644 DEPLOYMENT_PLAN.md
 create mode 100644 EOF
 create mode 100644 HOLDINGS_SUPPLEMENT_REPORT.md
 create mode 100644 IDENTITY.md
 create mode 100644 MEMORY.md
 create mode 100644 PRODUCT_LIBRARY_COMPLETION_REPORT.md
 create mode 100644 SOUL.md
 create mode 100644 TOOLS.md
 create mode 100644 TOOLS_COMPLETION_REPORT.md
 create mode 100644 USER.md
 create mode 100644 check_email.py
 create mode 100644 daily/consensus_report_daily_20260315.html
 create mode 100644 delete_briefings.py
 create mode 100644 email_organizer.py
 create mode 100644 font_test.png
 create mode 100644 fund_analysis/013495.OF_portfolio.csv
 create mode 100644 "fund_analysis/\344\277\241\346\276\263\344\272\247\344\270\232\344\274\230\351\200\211_\345\256\214\346\225\264\346\212\245\345\221\212_\345\220\253\345\233\276\350\241\250.html"
 create mode 100644 "fund_analysis/\344\277\241\346\276\263\344\272\247\344\270\232\344\274\230\351\200\211_\345\256\214\346\225\264\346\267\261\345\272\246\345\210\206\346\236\220\346\212\245\345\221\212.html"
 create mode 100644 "fund_analysis/\344\277\241\346\276\263\344\272\247\344\270\232\344\274\230\351\200\211_\346\212\245\345\221\212_\345\256\214\346\225\264\347\211\210.html"
 create mode 100644 "fund_analysis/\344\277\241\346\276\263\344\272\247\344\270\232\344\274\230\351\200\211_\346\212\245\345\221\212_\346\234\200\347\273\210\347\211\210.html"
 create mode 100644 "fund_analysis/\344\277\241\346\276\263\344\272\247\344\270\232\344\274\230\351\200\211_\346\212\245\345\221\212_\346\243\200\346\237\245\347\211\210.pdf"
 create mode 100644 "fund_analysis/\344\277\241\346\276\263\344\272\247\344\270\232\344\274\230\351\200\211_\346\234\200\347\273\210\347\211\210\346\212\245\345\221\212V2.html"
 create mode 100644 "fund_analysis/\344\277\241\346\276\263\344\272\247\344\270\232\344\274\230\351\200\211_\346\267\261\345\272\246\345\210\206\346\236\220\346\212\245\345\221\212_\346\234\200\347\273\210\347\211\210.pdf"
 create mode 100644 "fund_analysis/\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250_\345\215\227\346\226\271\345\220\233\344\277\241_\346\267\261\345\272\246\345\257\271\346\257\224\346\212\245\345\221\212.html"
 create mode 100644 "fund_analysis/\346\212\245\345\221\212_\345\270\246\345\233\276\350\241\250.html"
 create mode 100644 "fund_analysis/\346\240\270\345\277\203\345\272\223\345\237\272\351\207\221\346\267\261\345\272\246\345\210\206\346\236\220\346\212\245\345\221\212.html"
 create mode 100644 fund_dashboard_mobile.html
 create mode 100644 fund_data/QUARTERLY_UPDATE_READINESS_REPORT.md
 create mode 100644 fund_data/TASK_COMPLETION_REPORT_v4_fixed.md
 create mode 160000 fund_data/analysis
 create mode 100644 fund_data/batch_analysis/industry_analysis_20260313_195911.json
 create mode 100644 fund_data/bond_analysis_list.csv
 create mode 100644 fund_data/bond_core_library.csv
 create mode 100644 fund_data/bond_failed.csv
 create mode 100644 fund_data/bond_screening_summary.json
 create mode 100644 fund_data/bond_selected.csv
 create mode 100644 fund_data/bond_target_list.csv
 create mode 100644 fund_data/bond_watch_library.csv
 create mode 100644 fund_data/build_log.txt
 create mode 100644 fund_data/deduplicate_funds.py
